>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857976.1 Influenza B virus (B/North Dakota/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857975.1 Influenza B virus (B/North Dakota/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857974.1 Influenza B virus (B/North Dakota/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857973.1 Influenza B virus (B/North Dakota/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857972.1 Influenza B virus (B/North Dakota/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857971.1 Influenza B virus (B/North Dakota/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857970.1 Influenza B virus (B/North Dakota/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857969.1 Influenza B virus (B/North Dakota/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857968.1 Influenza B virus (B/North Dakota/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857967.1 Influenza B virus (B/North Dakota/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857966.1 Influenza B virus (B/North Dakota/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857965.1 Influenza B virus (B/North Dakota/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857964.1 Influenza B virus (B/North Dakota/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857963.1 Influenza B virus (B/North Dakota/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857962.1 Influenza B virus (B/North Dakota/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857961.1 Influenza B virus (B/North Dakota/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857960.1 Influenza B virus (B/Montana/34/2018) segment 4 hemagglutinin (HA) gene, complete cds
>MK857959.1 Influenza B virus (B/Montana/34/2018) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857958.1 Influenza B virus (B/Montana/34/2018) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857957.1 Influenza B virus (B/Montana/34/2018) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857956.1 Influenza B virus (B/Montana/34/2018) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857955.1 Influenza B virus (B/Montana/34/2018) segment 3 polymerase PA (PA) gene, complete cds
>MK857954.1 Influenza B virus (B/Montana/34/2018) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857953.1 Influenza B virus (B/Montana/34/2018) segment 5 nucleoprotein (NP) gene, complete cds
>MK857952.1 Influenza B virus (B/Montana/08/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857951.1 Influenza B virus (B/Montana/08/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857950.1 Influenza B virus (B/Montana/08/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857949.1 Influenza B virus (B/Montana/08/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857948.1 Influenza B virus (B/Montana/08/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857947.1 Influenza B virus (B/Montana/08/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857946.1 Influenza B virus (B/Montana/08/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857945.1 Influenza B virus (B/Montana/08/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857944.1 Influenza B virus (B/Montana/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857943.1 Influenza B virus (B/Montana/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857942.1 Influenza B virus (B/Montana/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857941.1 Influenza B virus (B/Montana/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857940.1 Influenza B virus (B/Montana/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857939.1 Influenza B virus (B/Montana/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857938.1 Influenza B virus (B/Montana/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857937.1 Influenza B virus (B/Montana/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857936.1 Influenza B virus (B/Montana/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857935.1 Influenza B virus (B/Montana/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857934.1 Influenza B virus (B/Montana/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857933.1 Influenza B virus (B/Montana/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857932.1 Influenza B virus (B/Montana/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857931.1 Influenza B virus (B/Montana/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857930.1 Influenza B virus (B/Montana/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857929.1 Influenza B virus (B/Montana/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857928.1 Influenza B virus (B/Minnesota/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857927.1 Influenza B virus (B/Minnesota/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857926.1 Influenza B virus (B/Minnesota/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857925.1 Influenza B virus (B/Minnesota/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857924.1 Influenza B virus (B/Minnesota/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857923.1 Influenza B virus (B/Minnesota/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857922.1 Influenza B virus (B/Minnesota/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857921.1 Influenza B virus (B/Minnesota/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857920.1 Influenza B virus (B/Michigan/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857919.1 Influenza B virus (B/Michigan/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857918.1 Influenza B virus (B/Michigan/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857917.1 Influenza B virus (B/Michigan/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857916.1 Influenza B virus (B/Michigan/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857915.1 Influenza B virus (B/Michigan/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857914.1 Influenza B virus (B/Michigan/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857913.1 Influenza B virus (B/Michigan/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857912.1 Influenza B virus (B/Michigan/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857911.1 Influenza B virus (B/Michigan/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857910.1 Influenza B virus (B/Michigan/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857909.1 Influenza B virus (B/Michigan/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857908.1 Influenza B virus (B/Michigan/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857907.1 Influenza B virus (B/Michigan/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857906.1 Influenza B virus (B/Michigan/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857905.1 Influenza B virus (B/Michigan/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857904.1 Influenza B virus (B/Michigan/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857903.1 Influenza B virus (B/Michigan/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857902.1 Influenza B virus (B/Michigan/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857901.1 Influenza B virus (B/Michigan/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857900.1 Influenza B virus (B/Michigan/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857899.1 Influenza B virus (B/Michigan/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857898.1 Influenza B virus (B/Michigan/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857897.1 Influenza B virus (B/Michigan/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857896.1 Influenza B virus (B/Maryland/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857895.1 Influenza B virus (B/Maryland/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857894.1 Influenza B virus (B/Maryland/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857893.1 Influenza B virus (B/Maryland/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857892.1 Influenza B virus (B/Maryland/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857891.1 Influenza B virus (B/Maryland/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857890.1 Influenza B virus (B/Maryland/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857889.1 Influenza B virus (B/Maryland/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857888.1 Influenza B virus (B/Louisiana/08/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857887.1 Influenza B virus (B/Louisiana/08/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857886.1 Influenza B virus (B/Louisiana/08/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857885.1 Influenza B virus (B/Louisiana/08/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857884.1 Influenza B virus (B/Louisiana/08/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857883.1 Influenza B virus (B/Louisiana/08/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857882.1 Influenza B virus (B/Louisiana/08/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857881.1 Influenza B virus (B/Louisiana/08/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857880.1 Influenza B virus (B/Louisiana/07/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857879.1 Influenza B virus (B/Louisiana/07/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857878.1 Influenza B virus (B/Louisiana/07/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857877.1 Influenza B virus (B/Louisiana/07/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857876.1 Influenza B virus (B/Louisiana/07/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857875.1 Influenza B virus (B/Louisiana/07/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857874.1 Influenza B virus (B/Louisiana/07/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857873.1 Influenza B virus (B/Louisiana/07/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857872.1 Influenza B virus (B/Louisiana/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857871.1 Influenza B virus (B/Louisiana/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857870.1 Influenza B virus (B/Louisiana/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857869.1 Influenza B virus (B/Louisiana/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857868.1 Influenza B virus (B/Louisiana/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857867.1 Influenza B virus (B/Louisiana/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857866.1 Influenza B virus (B/Louisiana/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857865.1 Influenza B virus (B/Louisiana/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857864.1 Influenza B virus (B/Louisiana/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857863.1 Influenza B virus (B/Louisiana/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857862.1 Influenza B virus (B/Louisiana/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857861.1 Influenza B virus (B/Louisiana/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857860.1 Influenza B virus (B/Louisiana/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857859.1 Influenza B virus (B/Louisiana/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857858.1 Influenza B virus (B/Louisiana/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857857.1 Influenza B virus (B/Louisiana/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857856.1 Influenza B virus (B/Iowa/08/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857855.1 Influenza B virus (B/Iowa/08/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857854.1 Influenza B virus (B/Iowa/08/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857853.1 Influenza B virus (B/Iowa/08/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857852.1 Influenza B virus (B/Iowa/08/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857851.1 Influenza B virus (B/Iowa/08/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857850.1 Influenza B virus (B/Iowa/08/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857849.1 Influenza B virus (B/Iowa/08/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857848.1 Influenza B virus (B/Iowa/07/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857847.1 Influenza B virus (B/Iowa/07/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857846.1 Influenza B virus (B/Iowa/07/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857845.1 Influenza B virus (B/Iowa/07/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857844.1 Influenza B virus (B/Iowa/07/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857843.1 Influenza B virus (B/Iowa/07/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857842.1 Influenza B virus (B/Iowa/07/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857841.1 Influenza B virus (B/Iowa/07/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857840.1 Influenza B virus (B/Iowa/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857839.1 Influenza B virus (B/Iowa/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857838.1 Influenza B virus (B/Iowa/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857837.1 Influenza B virus (B/Iowa/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857836.1 Influenza B virus (B/Iowa/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857835.1 Influenza B virus (B/Iowa/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857834.1 Influenza B virus (B/Iowa/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857833.1 Influenza B virus (B/Iowa/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857832.1 Influenza B virus (B/Hawaii/07/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857831.1 Influenza B virus (B/Hawaii/07/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857830.1 Influenza B virus (B/Hawaii/07/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857829.1 Influenza B virus (B/Hawaii/07/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857828.1 Influenza B virus (B/Hawaii/07/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857827.1 Influenza B virus (B/Hawaii/07/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857826.1 Influenza B virus (B/Hawaii/07/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857825.1 Influenza B virus (B/Hawaii/07/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857824.1 Influenza B virus (B/Hawaii/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857823.1 Influenza B virus (B/Hawaii/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857822.1 Influenza B virus (B/Hawaii/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857821.1 Influenza B virus (B/Hawaii/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857820.1 Influenza B virus (B/Hawaii/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857819.1 Influenza B virus (B/Hawaii/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857818.1 Influenza B virus (B/Hawaii/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857817.1 Influenza B virus (B/Hawaii/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857816.1 Influenza B virus (B/Florida/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857815.1 Influenza B virus (B/Florida/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857814.1 Influenza B virus (B/Florida/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857813.1 Influenza B virus (B/Florida/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857812.1 Influenza B virus (B/Florida/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857811.1 Influenza B virus (B/Florida/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857810.1 Influenza B virus (B/Florida/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857809.1 Influenza B virus (B/Florida/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857808.1 Influenza B virus (B/Delaware/01/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857807.1 Influenza B virus (B/Delaware/01/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857806.1 Influenza B virus (B/Delaware/01/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857805.1 Influenza B virus (B/Delaware/01/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857804.1 Influenza B virus (B/Delaware/01/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857803.1 Influenza B virus (B/Delaware/01/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857802.1 Influenza B virus (B/Delaware/01/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857801.1 Influenza B virus (B/Delaware/01/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857800.1 Influenza B virus (B/Colorado/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857799.1 Influenza B virus (B/Colorado/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857798.1 Influenza B virus (B/Colorado/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857797.1 Influenza B virus (B/Colorado/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857796.1 Influenza B virus (B/Colorado/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857795.1 Influenza B virus (B/Colorado/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857794.1 Influenza B virus (B/Colorado/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857793.1 Influenza B virus (B/Colorado/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857792.1 Influenza B virus (B/California/08/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857791.1 Influenza B virus (B/California/08/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857790.1 Influenza B virus (B/California/08/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857789.1 Influenza B virus (B/California/08/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857788.1 Influenza B virus (B/California/08/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857787.1 Influenza B virus (B/California/08/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857786.1 Influenza B virus (B/California/08/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857785.1 Influenza B virus (B/California/08/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857784.1 Influenza B virus (B/California/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857783.1 Influenza B virus (B/California/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857782.1 Influenza B virus (B/California/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857781.1 Influenza B virus (B/California/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857780.1 Influenza B virus (B/California/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857779.1 Influenza B virus (B/California/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857778.1 Influenza B virus (B/California/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857777.1 Influenza B virus (B/California/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857776.1 Influenza B virus (B/Arizona/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857775.1 Influenza B virus (B/Arizona/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857774.1 Influenza B virus (B/Arizona/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857773.1 Influenza B virus (B/Arizona/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857772.1 Influenza B virus (B/Arizona/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857771.1 Influenza B virus (B/Arizona/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857770.1 Influenza B virus (B/Arizona/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857769.1 Influenza B virus (B/Arizona/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857768.1 Influenza B virus (B/Montana/07/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857767.1 Influenza B virus (B/Montana/07/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857766.1 Influenza B virus (B/Maine/02/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857765.1 Influenza B virus (B/Maine/02/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857764.1 Influenza B virus (B/Maine/02/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857763.1 Influenza B virus (B/California/07/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857762.1 Influenza B virus (B/Montana/07/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857761.1 Influenza B virus (B/Montana/07/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857760.1 Influenza B virus (B/Montana/07/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857759.1 Influenza B virus (B/Montana/07/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857758.1 Influenza B virus (B/Arizona/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857757.1 Influenza B virus (B/Arizona/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857756.1 Influenza B virus (B/Arizona/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857755.1 Influenza B virus (B/Arizona/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857754.1 Influenza B virus (B/Arizona/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857753.1 Influenza B virus (B/Arizona/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857752.1 Influenza B virus (B/Nevada/01/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857751.1 Influenza B virus (B/Nevada/01/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857750.1 Influenza B virus (B/Nevada/01/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857749.1 Influenza B virus (B/Nevada/01/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857748.1 Influenza B virus (B/Nevada/01/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857747.1 Influenza B virus (B/Nevada/01/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857746.1 Influenza B virus (B/Nevada/01/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857745.1 Influenza B virus (B/Minnesota/02/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857744.1 Influenza B virus (B/Minnesota/02/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857743.1 Influenza B virus (B/Minnesota/02/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857742.1 Influenza B virus (B/Minnesota/02/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857741.1 Influenza B virus (B/California/07/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK857740.1 Influenza B virus (B/California/07/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857739.1 Influenza B virus (B/California/07/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857738.1 Influenza B virus (B/California/07/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857737.1 Influenza B virus (B/Montana/07/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857736.1 Influenza B virus (B/Connecticut/01/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857735.1 Influenza B virus (B/Connecticut/01/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857734.1 Influenza B virus (B/Connecticut/01/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
